"name","type","year_of_birth_or_formation","nationality"
"Danity Kane","group",2005,"United States"
"M.I.A.","artist",1975,"Sri Lanka"
"MGMT","group",2002,"United States"
"The Ting Tings","group",2007,"United Kingdom"
"The-Dream","artist",1977,"United States"
"Wiley","artist",1979,"United Kingdom"
"Sam Sparro","artist",1982,"Australia"
"H \"two\" O","group",2008,"United Kingdom"
"Metro Station","group",2006,"United States"
"Trey Songz","artist",1984,"United States"
"OneRepublic","group",2002,"United States"
"Alexandra Burke","artist",1988,"United Kingdom"
"Jordin Sparks","artist",1989,"United States"
"Kings of Leon","group",1999,"United States"
"Duffy","artist",1984,"United Kingdom"
"David Archuleta","artist",1990,"United States"
"Gavin DeGraw","artist",1977,"United States"
"Jennifer Hudson","artist",1981,"United States"
"John Legend","artist",1978,"United States"
"Jonas Brothers","group",2005,"United States"
"Lupe Fiasco","artist",1982,"United States"
"Adele","artist",1988,"United Kingdom"
"Lady Gaga","artist",1986,"United States"
"David Guetta","artist",1967,"France"
"Taylor Swift","artist",1989,"United States"
"Pitbull","artist",1981,"United States"
"Skillet","group",1996,"United States"
"The Prodigy","group",1990,"United Kingdom"
"Kid Cudi","artist",1984,"United States"
"Agnes","artist",1988,"Sweden"
"Jeremih","artist",1987,"United States"
"Kevin Rudolf","artist",1983,"United States"
"The xx","group",2005,"United Kingdom"
"Keri Hilson","artist",1982,"United Kingdom"
"Cheryl","artist",1983,"United Kingdom"
"Tinchy Stryder","artist",1986,"United Kingdom"
"Pixie Lott","artist",1991,"United Kingdom"
"JLS","group",2006,"United Kingdom"
"3OH!3","group",2004,"United States"
"A.R. Rahman","artist",1967,"India"
"Drake","artist",1986,"Canada"
"Selena Gomez & The Scene","group",2009,"United States"
"The Veronicas","group",2004,"Australia"
"Jason Derulo","artist",1989,"United States"
"Empire of the Sun","group",2007,"Australia"
"Cobra Starship","group",2005,"United States"
"La Roux","group",2008,"United Kingdom"
"Kasabian","group",1997,"United Kingdom"
"Justin Bieber","artist",1994,"Canada"
"Jamie Foxx","artist",1967,"United States"
"Jason Aldean","artist",1977,"United States"
"Shinedown","group",2001,"United States"
"Asher Roth","artist",1985,"United States"
"Mumford & Sons","group",2007,"United Kingdom"
"Bruno Mars","artist",1985,"United States"
"Stromae","artist",1985,"Belgium"
"Kesha","artist",1987,"United States"
"Taio Cruz","artist",1985,"United Kingdom"
"INNA","artist",1986,"Romania"
"Far East Movement","group",2003,"United States"
"Duck Sauce","group",2009,"United States"
"Lucenzo","artist",1983,"France"
"DJ Fresh","artist",1977,"United Kingdom"
"Edward Maya","artist",1986,"Romania"
"Sidney Samson","artist",1981,"Netherlands"
"Swedish House Mafia","group",2008,"Sweden"
"Iyaz","artist",1987,"British Virgin Islands"
"Waka Flocka Flame","artist",1986,"United States"
"Tinie Tempah","artist",1988,"United Kingdom"
"Mike Posner","artist",1988,"United States"
"Yolanda Be Cool","group",2009,"Australia"
"Adam Lambert","artist",1982,"United States"
"Tim Berg","artist",1987,"Sweden"
"Cali Swag District","group",2009,"United States"
"K'NAAN","artist",1978,"Somalia"
"DJ Khaled","artist",1975,"United States"
"Aloe Blacc","artist",1979,"United States"
"B.o.B","artist",1988,"United States"
"Shontelle","artist",1985,"Barbados"
"Example","artist",1982,"United Kingdom"
"Plan B","artist",1983,"United Kingdom"
"The Saturdays","group",2007,"United Kingdom"
"The Wanted","group",2009,"United Kingdom"
"Ellie Goulding","artist",1986,"United Kingdom"
"Two Door Cinema Club","group",2007,"United Kingdom"
"Young Money","group",2005,"United States"
"Scouting For Girls","group",2005,"United Kingdom"
"Travie McCoy","artist",1981,"United States"
"Owl City","artist",1989,"United States"
"Lady A","group",2006,"United States"
"Neon Trees","group",2005,"United States"
"Kris Allen","artist",1985,"United States"
"Matt Cardle","artist",1983,"United Kingdom"
"The Band Perry","group",2005,"United States"
"LMFAO","group",2006,"United States"
"Alexandra Stan","artist",1989,"Romania"
"Lykke Li","artist",1986,"Sweden"
"Wiz Khalifa","artist",1987,"United States"
"Sak Noel","artist",1983,"Spain"
"Olly Murs","artist",1984,"United Kingdom"
"Jessie J","artist",1988,"United Kingdom"
"M83","group",2001,"France"
"Labrinth","artist",1989,"United Kingdom"
"Nicole Scherzinger","artist",1978,"United States"
"Mann","artist",1985,"United States"
"Miguel","artist",1985,"United States"
"Diddy - Dirty Money","group",2009,"United States"
"Professor Green","artist",1983,"United Kingdom"
"Chase & Status","group",2003,"United Kingdom"
"Chip","artist",1990,"United Kingdom"
"Rizzle Kicks","group",2008,"United Kingdom"
"Nicki Minaj","artist",1982,"Trinidad and Tobago"
"Mac Miller","artist",1992,"United States"
"Foster The People","group",2009,"United States"
"Bad Meets Evil","group",2001,"United States"
"Blake Shelton","artist",1976,"United States"
"Hot Chelle Rae","group",2005,"United States"
"Grouplove","group",2009,"United States"
"Christina Perri","artist",1986,"United States"
"Charlene Soraia","artist",1988,"United Kingdom"
"Carly Rae Jepsen","artist",1985,"Canada"
"fun.","group",2008,"United States"
"DEV","artist",1989,"United States"
"Skrillex","artist",1988,"United States"
"Kendrick Lamar","artist",1987,"United States"
"MARINA","artist",1985,"United Kingdom"
"PSY","artist",1977,"South Korea"
"Avicii","artist",1989,"Sweden"
"Asaf Avidan & the Mojos","group",2006,"Israel"
"Florence + The Machine","group",2007,"United Kingdom"
"Azealia Banks","artist",1991,"United States"
"James Arthur","artist",1988,"United Kingdom"
"Michel Teló","artist",1981,"Brazil"
"Otto Knows","artist",1989,"Sweden"
"Icona Pop","group",2009,"Sweden"
"Tyga","artist",1989,"United States"
"Grimes","artist",1988,"Canada"
"Frank Ocean","artist",1987,"United States"
"The Script","group",2001,"Ireland"
"ScHoolboy Q","artist",1986,"United States"
"Rita Ora","artist",1990,"United Kingdom"
"Alex Clare","artist",1985,"United Kingdom"
"Alesso","artist",1991,"Sweden"
"Guy Sebastian","artist",1981,"Australia"
"Gotye","artist",1980,"Belgium"
"One Direction","group",2010,"United Kingdom"
"Lana Del Rey","artist",1985,"United States"
"Emeli Sandé","artist",1987,"United Kingdom"
"Disclosure","group",2010,"United Kingdom"
"alt-J","group",2007,"United Kingdom"
"Rudimental","group",2010,"United Kingdom"
"Demi Lovato","artist",1992,"United States"
"Little Mix","group",2011,"United Kingdom"
"Cher Lloyd","artist",1993,"United Kingdom"
"Lorde","artist",1996,"New Zealand"
"Robin Thicke","artist",1977,"United States"
"Imagine Dragons","group",2008,"United States"
"Macklemore & Ryan Lewis","group",2008,"United States"
"Bingo Players","group",2006,"Netherlands"
"Naughty Boy","artist",1985,"United Kingdom"
"Tom Odell","artist",1990,"United Kingdom"
"2 Chainz","artist",1977,"United States"
"Martin Garrix","artist",1996,"Netherlands"
"John Newman","artist",1990,"United Kingdom"
"The Neighbourhood","group",2011,"United States"
"Sebastian Ingrosso","artist",1983,"Sweden"
"Capital Cities","group",2010,"United States"
"Selena Gomez","artist",1992,"United States"
"Klangkarussell","group",2011,"Austria"
"A$AP Rocky","artist",1988,"United States"
"Ylvis","group",2010,"Norway"
"Baauer","artist",1989,"United States"
"AWOLNATION","group",2009,"United States"
"Duke Dumont","artist",1981,"United Kingdom"
"Storm Queen","artist",2009,"United Kingdom"
"Wale","artist",1984,"United States"
"Birdy","artist",1996,"United Kingdom"
"Bastille","group",2010,"United Kingdom"
"Bridgit Mendler","artist",1992,"United States"
"Zedd","artist",1989,"Russia"
"Armin van Buuren","artist",1976,"Netherlands"
"Of Monsters and Men","group",2010,"Iceland"
"J. Cole","artist",1985,"United States"
"Childish Gambino","artist",1983,"United States"
"Passenger","artist",1984,"United Kingdom"
"Ariana Grande","artist",1993,"United States"
"Florida Georgia Line","group",2010,"United States"
"Iggy Azalea","artist",1990,"Australia"
"Sam Smith","artist",1992,"United Kingdom"
"MAGIC!","group",2012,"Canada"
"Sia","artist",1975,"Australia"
"ZHU","artist",1989,"United States"
"Meghan Trainor","artist",1993,"United States"
"Tove Lo","artist",1987,"Sweden"
"Oliver Heldens","artist",1995,"Netherlands"
"DJ Snake","artist",1986,"France"
"Tinashe","artist",1993,"United States"
"Route 94","artist",1986,"United Kingdom"
"O.T. Genasis","artist",1987,"United States"
"Lilly Wood and The Prick","group",2006,"France"
"Bobby Shmurda","artist",1994,"United States"
"Nico & Vinz","group",2010,"Norway"
"Becky G","artist",1997,"United States"
"Sigma","group",2006,"United Kingdom"
"The Chainsmokers","group",2012,"United States"
"Rixton","group",2012,"United Kingdom"
"Klingande","group",2012,"France"
"Mr. Probz","artist",1984,"Netherlands"
"Paloma Faith","artist",1981,"United Kingdom"
"Kiesza","artist",1989,"Canada"
"Kid Ink","artist",1986,"United States"
"Peking Duk","group",2010,"Australia"
"Milky Chance","group",2012,"Germany"
"Ed Sheeran","artist",1991,"United Kingdom"
"Gorgon City","group",2012,"United Kingdom"
"MKTO","group",2012,"United States"
"Charli XCX","artist",1992,"United Kingdom"
"Tiësto","artist",1969,"Netherlands"
"5 Seconds of Summer","group",2011,"Australia"
"G.R.L.","group",2013,"United States"
"Clean Bandit","group",2008,"United Kingdom"
"Alex & Sierra","group",2012,"United States"
"Echosmith","group",2009,"United States"
"Natalie La Rose","artist",1988,"Netherlands"
"Vance Joy","artist",1987,"Australia"
"Ella Henderson","artist",1996,"United Kingdom"
"Sheppard","group",2009,"Australia"
"Nick Jonas","artist",1992,"United States"
"Major Lazer","group",2009,"United States"
"The Weeknd","artist",1990,"Canada"
"Deorro","artist",1991,"United States"
"Rae Sremmurd","group",2008,"United States"
"Robin Schulz","artist",1987,"Germany"
"Philip George","artist",1993,"United Kingdom"
"Rob $tone","artist",1995,"United States"
"Lost Frequencies","artist",1993,"Belgium"
"Twenty One Pilots","group",2009,"United States"
"Fifth Harmony","group",2012,"United States"
"KALEO","group",2012,"Iceland"
"Martin Solveig","artist",1976,"France"
"Felix Jaehn","artist",1994,"Germany"
"Galantis","group",2012,"Sweden"
"Zara Larsson","artist",1997,"Sweden"
"Travis Scott","artist",1991,"United States"
"Years & Years","group",2010,"United Kingdom"
"Lemaitre","group",2010,"Norway"
"Pia Mia","artist",1996,"United States"
"Silentó","artist",1998,"United States"
"The Strumbellas","group",2008,"Canada"
"Fetty Wap","artist",1991,"United States"
"SAYGRACE","artist",1999,"Australia"
"X Ambassadors","group",2009,"United States"
"R. City","group",2003,"United States"
"Kygo","artist",1991,"Norway"
"Tame Impala","group",2007,"Australia"
"Hozier","artist",1990,"Ireland"
"Alessia Cara","artist",1996,"Canada"
"Meek Mill","artist",1987,"United States"
"Big Sean","artist",1988,"United States"
"Petit Biscuit","artist",1999,"France"
"Shawn Mendes","artist",1998,"Canada"
"Jack Ü","group",2013,"United States"
"Bryson Tiller","artist",1993,"United States"
"Rich Homie Quan","artist",1989,"United States"
"Joel Adams","artist",1996,"Australia"
"Jonas Blue","artist",1989,"United Kingdom"
"BØRNS","artist",1992,"United States"
"Sigala","artist",1992,"United Kingdom"
"Nicky Jam","artist",1981,"United States"
"Desiigner","artist",1997,"United States"
"Burak Yeter","artist",1982,"Turkey"
"WILLOW","artist",2000,"United States"
"G-Eazy","artist",1989,"United States"
"Astrid S","artist",1996,"Norway"
"Future","artist",1983,"United States"
"Alok","artist",1991,"Brazil"
"Jon Bellion","artist",1990,"United States"
"Cheat Codes","group",2014,"United States"
"Dua Lipa","artist",1995,"United Kingdom"
"Alan Walker","artist",1997,"Norway"
"Kevin Gates","artist",1986,"United States"
"Marshmello","artist",1992,"United States"
"Fitz and The Tantrums","group",2008,"United States"
"Anne-Marie","artist",1991,"United Kingdom"
"Charlie Puth","artist",1991,"United States"
"AlunaGeorge","artist",2012,"United Kingdom"
"MNEK","artist",1994,"United Kingdom"
"Mike Perry","artist",1993,"Sweden"
"Tory Lanez","artist",1992,"Canada"
"Kungs","artist",1996,"France"
"DNCE","artist",2015,"United States"
"99 Souls","artist",2015,"United Kingdom"
"Illy","artist",1986,"Australia"
"Kiiara","artist",1995,"United States"
"ZAYN","artist",1993,"United Kingdom"
"Steve Aoki","artist",1977,"United States"
"Flume","artist",1991,"Australia"
"PARTYNEXTDOOR","artist",1993,"Canada"
"Garrett Nash","artist",1993,"United States"
"Hilltop Hoods","artist",1994,"Australia"
"Daya","artist",1998,"United States"
"Kent Jones","artist",1993,"United States"
"MØ","artist",1988,"Denmark"
"The Lumineers","artist",2005,"United States"
"Luis Fonsi","artist",1978,"Puerto Rico"
"Camila Cabello","artist",1997,"Cuba"
"Billie Eilish","artist",2001,"United States"
"Lil Peep","artist",1996,"United States"
"A$AP Ferg","artist",1988,"United States"
"French Montana","artist",1984,"Morocco"
"21 Savage","artist",1992,"United Kingdom"
"Axwell /\\ Ingrosso","artist",2014,"Sweden"
"J Balvin","artist",1985,"Colombia"
"Jax Jones","artist",1987,"United Kingdom"
"Ayo & Teo","artist",2017,"United States"
"Lil Uzi Vert","artist",1995,"United States"
"Playboi Carti","artist",1996,"United States"
"Chord Overstreet","artist",1989,"United States"
"Natti Natasha","artist",1986,"Dominican Republic"
"Big Shaq","artist",2017,"United Kingdom"
"Rag'n'Bone Man","artist",1985,"United Kingdom"
"blackbear","artist",1990,"United States"
"Lil Pump","artist",2000,"United States"
"Kodak Black","artist",1997,"United States"
"A Boogie Wit da Hoodie","artist",1995,"United States"
"XXXTENTACION","artist",1998,"United States"
"Migos","artist",2008,"United States"
"Yo Gotti","artist",1981,"United States"
"Martin Jensen","artist",1991,"Denmark"
"The Vamps","artist",2012,"United Kingdom"
"Cardi B","artist",1992,"United States"
"Post Malone","artist",1995,"United States"
"Zay Hilfigerrr","artist",2001,"United States"
"Maggie Lindemann","artist",1998,"United States"
"Macklemore","artist",1983,"United States"
"Hayden James","artist",1988,"Australia"
"Liam Payne","artist",1993,"United Kingdom"
"Starley","artist",1987,"Australia"
"AJR","artist",2005,"United States"
"CNCO","artist",2015,"Puerto Rico"
"Offset","artist",1991,"United States"
"Dynoro","artist",2000,"Lithuania"
"Juice WRLD","artist",1998,"United States"
"Sheck Wes","artist",1998,"United States"
"6ix9ine","artist",1996,"United States"
"Nio Garcia","artist",1990,"Puerto Rico"
"Machine Gun Kelly","artist",1990,"United States"
"Jay Rock","artist",1985,"United States"
"Rich The Kid","artist",1992,"United States"
"Logic","artist",1990,"United States"
"EO","artist",1999,"United States"
"Dennis Lloyd","artist",1993,"Israel"
"girl in red","artist",1999,"Norway"
"Tom Walker","artist",1991,"United Kingdom"
"Sofía Reyes","artist",1995,"Mexico"
"Loud Luxury","artist",2012,"Canada"
"NF","artist",1991,"United States"
"Maluma","artist",1994,"Colombia"
"Lil Baby","artist",1994,"United States"
"Ozuna","artist",1992,"Puerto Rico"
"BlocBoy JB","artist",1996,"United States"
"Dean Lewis","artist",1987,"Australia"
"YG","artist",1990,"United States"
"B Young","artist",1998,"United Kingdom"
"Reik","artist",2003,"Mexico"
"benny blanco","artist",1988,"United States"
"MK","artist",1983,"United Kingdom"
"Banx & Ranx","artist",2015,"Canada"
"Ella Mai","artist",1994,"United Kingdom"
"FINNEAS","artist",1997,"United States"
"Hugh Jackman","artist",1968,"Australia"
"Halsey","artist",1994,"United States"
"M.O","artist",2012,"United Kingdom"
"Cashmere Cat","artist",1987,"Norway"
"Bazzi","artist",1997,"United States"
"Lil Dicky","artist",1988,"United States"
"Lauv","artist",1994,"United States"
"Khalid","artist",1998,"United States"
"Lil Nas X","artist",1999,"United States"
"Gesaffelstein","artist",1987,"France"
"Regard","artist",1993,"Kosovo"
"Lewis Capaldi","artist",1996,"United Kingdom"
"Mustard","artist",1992,"United States"
"NLE Choppa","artist",2002,"United States"
"Alec Benjamin","artist",1994,"United States"
"BLACKPINK","artist",2016,"South Korea"
"MEDUZA","artist",2015,"Italy"
"Mabel","artist",1996,"United Kingdom"
"Saweetie","artist",1993,"United States"
"Lil Tecca","artist",2002,"United States"
"Russ Millions","artist",1996,"United Kingdom"
"Doja Cat","artist",1995,"United States"
"iann dior","artist",1999,"United States"
"Paulo Londra","artist",1998,"Argentina"
"Bad Bunny","artist",1994,"Puerto Rico"
"Polo G","artist",1999,"United States"
"Young Thug","artist",1991,"United States"
"Anuel AA","artist",1992,"Puerto Rico"
"Flipp Dinero","artist",1995,"United States"
"Dave","artist",1998,"United Kingdom"
"Ava Max","artist",1994,"United States"
"Young T & Bugsey","artist",2010,"United Kingdom"
"Stormzy","artist",1993,"United Kingdom"
"Tones And I","artist",2000,"Australia"
"Pedro Capó","artist",1980,"Puerto Rico"
"Lunay","artist",2000,"Puerto Rico"
"Blueface","artist",1997,"United States"
"DaBaby","artist",1991,"United States"
"AJ Tracey","artist",1994,"United Kingdom"
"BTS","artist",2013,"South Korea"
"Tyler, The Creator","artist",1991,"United States"
"Ashley O","artist",2018,"United States"
"Dominic Fike","artist",1999,"United States"
"Megan Thee Stallion","artist",1995,"United States"
"Sam Feldt","artist",1993,"Netherlands"
"Kehlani","artist",1995,"United States"
"Sech","artist",1993,"Panama"
"NSG","artist",2013,"United Kingdom"
"Normani","artist",1996,"United States"
"Joel Corry","artist",1989,"United Kingdom"
"Blanco Brown","artist",1990,"United States"