artist,apariciones,popularity
"Kings of Leon",2,80.00
blink-182,1,79.00
Hoobastank,1,79.00
"Bon Jovi",1,78.00
"Jimmy Eat World",1,78.00
"My Chemical Romance",2,78.00
"Plain White T's",1,78.00
"The Offspring",1,78.00
Estelle,1,78.00
"Owl City",1,78.00
Miguel,1,78.00
"Dr. Dre",3,77.33
"Red Hot Chili Peppers",5,77.20
Modjo,1,77.00
Train,1,77.00
"Foo Fighters",2,77.00
MGMT,1,77.00
"Empire of the Sun",1,77.00
"Bruno Mars",3,77.00
Stromae,1,77.00
"Flo Rida",3,76.67
Gorillaz,3,76.33
Shaggy,1,76.00
"Daft Punk",1,76.00
"All Time Low",1,76.00
"Carrie Underwood",1,76.00
"Justin Bieber",2,76.00
M83,1,76.00
"Linkin Park",8,75.63
"Alien Ant Farm",1,75.00
"Vanessa Carlton",1,75.00
Audioslave,1,75.00
Muse,2,75.00
"Kardinal Offishall",1,75.00
Skillet,1,75.00
Iyaz,1,75.00
"Mike Posner",1,75.00
"Wiz Khalifa",1,75.00
Coldplay,7,74.86
"The Strokes",1,74.00
"Green Day",3,74.00
"Daniel Powter",1,74.00
"Thirty Seconds To Mars",1,74.00
"Gnarls Barkley",1,74.00
"The Red Jumpsuit Apparatus",1,74.00
"Lady Gaga",9,73.33
"Alice Deejay",1,73.00
Cassie,1,73.00
"The Fray",3,73.00
"The Kooks",1,73.00
"Alex Gaudino",1,73.00
"Finger Eleven",2,73.00
Seether,1,73.00
"Lady A",1,73.00
"Fall Out Boy",3,72.67
"Selena Gomez & The Scene",3,72.67
Eminem,18,72.56
Timbaland,5,72.20
Shakira,5,72.00
"The Calling",1,72.00
Evanescence,3,72.00
"Three Days Grace",1,72.00
Trapt,1,72.00
Paramore,1,72.00
"Sean Kingston",4,72.00
"Kid Cudi",1,72.00
"Travie McCoy",1,72.00
"Limp Bizkit",3,71.67
"Taio Cruz",3,71.67
"50 Cent",9,71.11
Wheatus,1,71.00
"Blu Cantrell",1,71.00
"Crazy Town",1,71.00
Rihanna,18,71.00
Chamillionaire,1,71.00
B.o.B,3,71.00
"Young Money",1,71.00
"David Guetta",6,70.83
"Maroon 5",4,70.75
"Soulja Boy",4,70.75
DMX,2,70.50
T.I.,7,70.43
"The Game",3,70.33
Juanes,1,70.00
"James Blunt",3,70.00
"Arctic Monkeys",3,70.00
"Amy Winehouse",3,70.00
"Panic! At The Disco",1,70.00
Madcon,1,70.00
LMFAO,2,70.00
"Avril Lavigne",9,69.67
Kesha,6,69.67
"Justin Timberlake",9,69.56
Jeremih,2,69.50
Darude,1,69.00
Outkast,5,69.00
P.O.D.,1,69.00
Enya,1,69.00
Jamelia,1,69.00
"Franz Ferdinand",2,69.00
Stereophonics,1,69.00
"Saving Abel",1,69.00
Duffy,1,69.00
"Diddy - Dirty Money",1,69.00
Pitbull,4,68.50
"Katy Perry",8,68.38
"The Corrs",1,68.00
Afroman,1,68.00
"Lenny Kravitz",1,68.00
Travis,1,68.00
"Good Charlotte",1,68.00
"The Rasmus",1,68.00
"The Notorious B.I.G.",1,68.00
"The Fratellis",1,68.00
"Jonas Brothers",1,68.00
"Mumford & Sons",1,68.00
Nickelback,9,67.78
"Chris Brown",11,67.64
Ne-Yo,7,67.57
"KT Tunstall",2,67.50
"Cobra Starship",2,67.50
"Backstreet Boys",3,67.00
Camâ€™ron,1,67.00
"Puddle Of Mudd",2,67.00
"Pharrell Williams",1,67.00
"Junior Senior",1,67.00
"Terror Squad",1,67.00
"Nina Sky",1,67.00
"Kevin Lyttle",1,67.00
"Crazy Frog",1,67.00
"Toby Keith",1,67.00
"Lil Jon",1,67.00
"Metro Station",1,67.00
"David Archuleta",1,67.00
Shinedown,1,67.00
"Far East Movement",2,67.00
"Waka Flocka Flame",2,67.00
JAY-Z,10,66.90
"Jason Derulo",5,66.80
"Britney Spears",18,66.56
"The Pussycat Dolls",8,66.38
"Toni Braxton",1,66.00
D12,3,66.00
"Ja Rule",3,66.00
"Las Ketchup",1,66.00
"Chad Kroeger",1,66.00
"Benny Benassi",1,66.00
"Mario Winans",1,66.00
"Yung Joc",1,66.00
OneRepublic,3,66.00
"Kevin Rudolf",1,66.00
"Edward Maya",2,66.00
"Cali Swag District",1,66.00
Nelly,10,65.90
Eve,2,65.50
"Black Eyed Peas",14,65.50
"3 Doors Down",5,65.40
"Gwen Stefani",5,65.40
Usher,10,65.30
"Sean Paul",7,65.29
"Leona Lewis",4,65.25
"Kanye West",15,65.07
"Tom Jones",1,65.00
"Baha Men",1,65.00
Lasgo,1,65.00
Jamiroquai,1,65.00
"The Shapeshifters",1,65.00
"Gary Jules",1,65.00
"Bobby V.",1,65.00
"The All-American Rejects",2,65.00
Cherish,1,65.00
September,2,65.00
Klaxons,1,65.00
Agnes,1,65.00
Cheryl,1,65.00
"A.R. Rahman",1,65.00
"La Roux",2,65.00
"Jamie Foxx",1,65.00
"Christina Aguilera",8,64.75
Twista,3,64.67
"Gym Class Heroes",3,64.67
"Taylor Swift",3,64.67
"Destiny's Child",10,64.60
Sisqo,2,64.50
"Mary Mary",1,64.00
"Michael Jackson",1,64.00
Staind,1,64.00
Tweet,1,64.00
"Big Tymers",1,64.00
Monica,1,64.00
Eamon,1,64.00
JUVENILE,1,64.00
Basshunter,2,64.00
"Lupe Fiasco",1,64.00
Kasabian,1,64.00
"Neon Trees",1,64.00
"The Band Perry",1,64.00
Lloyd,3,63.67
Fergie,5,63.60
"Keyshia Cole",3,63.33
Chingy,4,63.25
"James Morrison",4,63.25
"Faith Hill",2,63.00
"LeAnn Rimes",2,63.00
Gabrielle,3,63.00
"Atomic Kitten",3,63.00
"Busta Rhymes",4,63.00
"DJ Sammy",1,63.00
"The Roots",1,63.00
"Wayne Wonder",1,63.00
"The Chemical Brothers",1,63.00
D4L,2,63.00
E-40,1,63.00
Razorlight,2,63.00
MIKA,2,63.00
"Boys Like Girls",2,63.00
BeyoncÃ©,12,62.92
"Kaiser Chiefs",3,62.67
Plies,3,62.67
2Pac,2,62.50
Diddy,3,62.33
Creed,4,62.25
Fabolous,4,62.25
Sting,1,62.00
Sonique,1,62.00
"All Saints",1,62.00
"Geri Halliwell",1,62.00
Ginuwine,2,62.00
"Sophie Ellis-Bextor",1,62.00
"Kelly Clarkson",6,62.00
Jeezy,2,62.00
"Ryan Cabrera",1,62.00
"Bubba Sparxxx",1,62.00
The-Dream,2,62.00
"Asher Roth",1,62.00
"Plan B",1,62.00
Labrinth,1,62.00
"Nicole Scherzinger",1,62.00
Anastacia,3,61.67
Santana,2,61.50
"CÃ©line Dion",2,61.50
"S Club 7",2,61.50
Mario,2,61.50
"Craig David",5,61.00
Joe,2,61.00
"Mary J. Blige",6,61.00
"The Supermen Lovers",1,61.00
Lifehouse,1,61.00
"Alicia Keys",6,61.00
"Panjabi MC",1,61.00
Lumidee,1,61.00
Switchfoot,1,61.00
"Lloyd Banks",1,61.00
G-Unit,1,61.00
"Special D.",1,61.00
"Sandi Thom",1,61.00
"Shop Boyz",1,61.00
"Bone Thugs-N-Harmony",1,61.00
"J. Holiday",2,61.00
"Colby O'Donis",1,61.00
"The Saturdays",1,61.00
"Olly Murs",1,61.00
"Missy Elliott",8,60.88
"Take That",4,60.75
"Swedish House Mafia",3,60.67
Madonna,8,60.63
"DJ Khaled",2,60.50
Ciara,7,60.14
"Donell Jones",2,60.00
112,2,60.00
"Marilyn Manson",1,60.00
"Elvis Presley",1,60.00
"Michelle Branch",1,60.00
Tyrese,1,60.00
U2,2,60.00
"Papa Roach",1,60.00
"Dem Franchize Boyz",1,60.00
"Alexandra Burke",2,60.00
"Jennifer Hudson",1,60.00
Drake,4,60.00
"Chase & Status",1,60.00
"Pretty Ricky",3,59.67
Ashanti,6,59.50
Kelis,4,59.50
"Jagged Edge",3,59.33
"Montell Jordan",1,59.00
"Ronan Keating",3,59.00
"Trick Daddy",1,59.00
"Disturbing Tha Peace",1,59.00
Khia,1,59.00
Ultrabeat,1,59.00
Houston,1,59.00
"Ying Yang Twins",2,59.00
J-Kwon,1,59.00
LMC,1,59.00
"Bob Sinclar",2,59.00
Keane,1,59.00
MiMS,1,59.00
"Baby Boy Da Prince",1,59.00
T2,1,59.00
Wiley,1,59.00
"Tinchy Stryder",1,59.00
"DJ Fresh",2,59.00
"Rizzle Kicks",1,59.00
"Matchbox Twenty",2,58.50
"Lily Allen",3,58.33
Sugababes,7,58.14
"DJ Ã–tzi",1,58.00
Vengaboys,1,58.00
Ludacris,9,58.00
"Truth Hurts",1,58.00
N.O.R.E.,1,58.00
"Simply Red",1,58.00
Nas,1,58.00
"The Streets",1,58.00
"Elliott Yamin",1,58.00
"The Veronicas",1,58.00
"Fat Joe",3,57.67
"Melanie C",2,57.50
"Katie Melua",2,57.50
"Fort Minor",2,57.50
"Jennifer Lopez",9,57.44
Blue,5,57.20
Mystikal,1,57.00
"Erick Sermon",1,57.00
"Alanis Morissette",1,57.00
"Room 5",1,57.00
Floetry,1,57.00
"George Michael",1,57.00
N.E.R.D,1,57.00
Infernal,1,57.00
Omarion,1,57.00
"Rich Boy",1,57.00
Pendulum,1,57.00
"Danity Kane",1,57.00
"The Prodigy",1,57.00
"Adam Lambert",1,57.00
K'NAAN,1,57.00
"Jessie J",1,57.00
"Lil Jon & The East Side Boyz",2,56.50
"Girls Aloud",4,56.50
"Kylie Minogue",7,56.29
"Eiffel 65",1,56.00
"Janet Jackson",2,56.00
"Ricky Martin",2,56.00
"Madison Avenue",1,56.00
"Marc Anthony",1,56.00
"Sunshine Anderson",1,56.00
OPM,1,56.00
3LW,1,56.00
"The Goo Goo Dolls",1,56.00
O-Zone,1,56.00
"Petey Pablo",1,56.00
"Ashlee Simpson",1,56.00
"Rob Thomas",1,56.00
Jibbs,1,56.00
"The Raconteurs",1,56.00
"Calvin Harris",2,56.00
"Wyclef Jean",1,56.00
"Gabriella Cilmi",1,56.00
"Jack White",1,56.00
"Jordin Sparks",3,55.67
Avant,2,55.50
B2K,2,55.50
"Dizzee Rascal",3,55.33
"Bow Wow",4,55.25
*NSYNC,4,55.00
"Bomfunk MC's",1,55.00
Sammie,1,55.00
Kandi,1,55.00
"Christina Milian",3,55.00
Case,1,55.00
Jaheim,1,55.00
"Will Young",2,55.00
"John Legend",1,55.00
"Tinie Tempah",2,55.00
3OH!3,3,54.67
"Daniel Bedingfield",4,54.50
"Robbie Williams",5,54.20
M.O.P.,1,54.00
Moloko,1,54.00
"Savage Garden",1,54.00
"Erykah Badu",1,54.00
iio,1,54.00
"Emma Bunton",1,54.00
"Rui Da Silva",1,54.00
"DJ Pied Piper & The Masters Of Ceremonies",1,54.00
"Holly Valance",1,54.00
"Delta Goodrem",2,54.00
Youngbloodz,1,54.00
Bodyrockers,1,54.00
"Pixie Lott",1,54.00
"Ellie Goulding",1,54.00
"Snoop Dogg",6,53.83
Dido,3,53.67
MÃ½a,2,53.50
"Da Brat",1,53.00
"Enrique Iglesias",6,53.00
Faithless,1,53.00
Steps,1,53.00
"Faith Evans",1,53.00
A1,1,53.00
"Kelly Rowland",4,53.00
"Scissor Sisters",2,53.00
"Manic Street Preachers",1,53.00
"Lil Wayne",5,53.00
"The Ting Tings",2,53.00
"Sam Sparro",1,53.00
Mis-Teeq,2,52.50
Example,2,52.50
"Ruff Endz",1,52.00
Next,1,52.00
"Carl Thomas",1,52.00
"David Banner",1,52.00
Amerie,1,52.00
"Natalie Imbruglia",1,52.00
Huey,1,52.00
"Just Jack",1,52.00
"Scouting For Girls",1,52.00
"So Solid Crew",1,51.00
"DJ Casper",1,51.00
"Alesha Dixon",1,51.00
"Gavin DeGraw",1,51.00
"Kris Allen",1,51.00
"Lykke Li",1,51.00
"Jessica Simpson",2,50.00
Fragma,1,50.00
"Roger Sanchez",1,50.00
"Counting Crows",1,50.00
"Baby Bash",3,50.00
Trillville,1,50.00
"Jason Aldean",1,50.00
"Debelah Morgan",1,49.00
Fuel,1,49.00
"Fatman Scoop",1,49.00
"Frankie J",1,49.00
"Keri Hilson",2,49.00
"Sak Noel",1,49.00
"Nelly Furtado",5,48.80
JoJo,2,48.50
Brandy,3,48.33
Tamia,1,48.00
"Dirty Vegas",1,48.00
"Amanda Perez",1,48.00
Unk,1,48.00
Mann,1,48.00
Chip,1,48.00
"Lil' Kim",2,47.50
"The Wanted",2,47.50
Chicane,1,47.00
Five,1,47.00
"Charli Baltimore",1,47.00
"Sidney Samson",1,47.00
Scooter,2,46.50
Lemar,1,46.00
Meck,1,46.00
Orson,1,46.00
will.i.am,1,46.00
"Duck Sauce",1,46.00
"Matt Cardle",1,46.00
"Eric Prydz",3,45.67
Akon,8,45.25
"Big Brovaz",1,45.00
Daughtry,1,45.00
"Gareth Gates",2,44.00
"Samantha Mumba",1,43.00
"Liberty X",1,43.00
"Ida Corr",1,43.00
"Lil' Flip",1,42.00
"Brian McFadden",1,42.00
INNA,1,42.00
"Angie Martinez",1,40.00
"Blazin' Squad",1,40.00
Default,1,40.00
"Armand Van Helden",1,40.00
P!nk,9,39.67
"No Doubt",5,39.40
t.A.T.u.,1,39.00
"Professor Green",1,39.00
"Trey Songz",3,38.67
"Rachel Stevens",1,38.00
"Nick Lachey",1,37.00
"Snow Patrol",1,35.00
Shontelle,1,35.00
"Rascal Flatts",2,34.50
"Will Smith",1,34.00
"LL Cool J",3,33.33
Aaliyah,4,32.75
"Gigi D'Agostino",2,32.50
Hinder,2,32.50
"Natasha Bedingfield",2,32.00
Westlife,4,31.50
"Ray J",2,31.50
Cascada,2,31.50
"K-Ci & JoJo",1,30.00
"Mariah Carey",8,29.50
"Musiq Soulchild",2,29.00
"Miley Cyrus",3,26.33
"Mark Ronson",2,23.00
"Fedde Le Grand",2,19.50
JLS,2,19.50
Robyn,2,18.00
"Camille Jones",1,17.00
"Jay Sean",4,12.50
"Daddy Yankee",1,11.00
"The White Stripes",1,3.00
"The xx",1,2.00
Adele,3,1.67
"Shayne Ward",2,1.00
T-Pain,5,1.00
"Guru Josh Project",1,1.00
M.I.A.,1,1.00
"Yolanda Be Cool",1,1.00
"Aloe Blacc",1,1.00
Oasis,1,0.00
"DB Boulevard",1,0.00
"Basement Jaxx",2,0.00
"Electric Six",1,0.00
"Jim Jones",1,0.00
Lucenzo,1,0.00
"Tim Berg",1,0.00
"Two Door Cinema Club",1,0.00
"Alexandra Stan",1,0.00
"Nicki Minaj",1,0.00
