song,artist,tempo,valence
"All The Small Things",blink-182,148.726,0.684
"Bye Bye Bye",*NSYNC,172.656,0.879
"Thong Song",Sisqo,121.549,0.714
"Say My Name","Destiny's Child",138.009,0.734
"Lady - Hear Me Tonight",Modjo,126.041,0.869
"L'Amour Toujours","Gigi D'Agostino",139.066,0.808
"Move Your Body - Gabry Ponte Original Radio Edit","Eiffel 65",129.962,0.96
"Better Off Alone","Alice Deejay",136.953,0.782
"The Riddle","Gigi D'Agostino",127.002,0.825
Sexbomb,"Tom Jones",122.979,0.932
"Spinning Around","Kylie Minogue",120.043,0.631
"Big Pimpin'",JAY-Z,138.083,0.942
"Forgot About Dre","Dr. Dre",133.974,0.621
"Show Me the Meaning of Being Lonely","Backstreet Boys",167.998,0.683
"She Bangs - English Version","Ricky Martin",143.866,0.858
"Who Let The Dogs Out","Baha Men",129.221,0.784
"Hey Baby (Radio Mix)","DJ Ã–tzi",135.099,0.834
"Fill Me In","Craig David",132.493,0.827
"I Like It",Sammie,129.963,0.852
"Shalala Lala",Vengaboys,124.017,0.973
"Don't Call Me Baby","Madison Avenue",124.999,0.961
"It's Gonna Be Me",*NSYNC,165.09,0.882
"You Sang To Me","Marc Anthony",165.98,0.741
Rise,Gabrielle,144.673,0.631
Breathless,"The Corrs",126.988,0.768
Survivor,"Destiny's Child",161.109,0.619
"Can't Get You out of My Head","Kylie Minogue",126.007,0.964
"The Middle","Jimmy Eat World",162.152,0.903
"It's Raining Men","Geri Halliwell",136.482,0.604
"In Your Eyes","Kylie Minogue",123.971,0.709
"We Come 1 - Radio Edit",Faithless,135.977,0.61
"Rapture (feat.Nadia Ali)",iio,123.943,0.601
"Everytime You Need Me - Radio Version",Fragma,137.029,0.79
"Get Ur Freak On","Missy Elliott",177.87,0.74
"Little L",Jamiroquai,121.906,0.904
"Peaches & Cream",112,203.862,0.768
"Touch Me (Radio Edit) [feat. Cassandra]","Rui Da Silva",129.078,0.695
"Smooth Criminal","Alien Ant Farm",126.928,0.87
"Purple Pills",D12,125.25,0.754
"Where the Party At (feat. Nelly)","Jagged Edge",129.491,0.86
"Because I Got High",Afroman,166.01,0.849
"Fill Me In","Craig David",132.493,0.827
"Turn Off The Light","Nelly Furtado",180.184,0.65
"Starlight - Radio Edit","The Supermen Lovers",127.487,0.786
"All I Want - Sunship Radio Edit",Mis-Teeq,134.079,0.96
Promise,"Jagged Edge",128.002,0.646
"Gotta Get Thru This - D'N'D Radio Edit","Daniel Bedingfield",133.592,0.941
"Do You Really Like It? - Radio Edit","DJ Pied Piper & The Masters Of Ceremonies",131.044,0.764
"21 Seconds","So Solid Crew",137.03,0.818
Romeo,"Basement Jaxx",126.853,0.844
Rise,Gabrielle,144.673,0.631
Dilemma,Nelly,168.189,0.607
"Underneath It All","No Doubt",138.202,0.839
"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans]",Diddy,199.764,0.779
"If I Could Go! (feat. Lil' Mo & Sacario)","Angie Martinez",195.685,0.7
"The Ketchup Song (AserejÃ©) - Spanglish Version","Las Ketchup",184.819,0.868
"Round Round",Sugababes,126.607,0.749
"4 My People (feat. Eve)","Missy Elliott",121.392,0.905
"Oops (Oh My) [feat. Missy Elliott]",Tweet,159.963,0.775
"Spinning Around","Kylie Minogue",120.043,0.631
"Nu Flow","Big Brovaz",148.062,0.784
"Cleanin' Out My Closet",Eminem,148.015,0.87
"Get the Party Started",P!nk,128.93,0.96
"Gotta Get Thru This - D'N'D Radio Edit","Daniel Bedingfield",133.592,0.924
Heaven,"DJ Sammy",137.965,0.601
"Rollout (My Business)",Ludacris,131.059,0.892
Escape,"Enrique Iglesias",125.972,0.868
"The Whole World (feat. Killer Mike)",Outkast,184.682,0.717
"Hole In The Head",Sugababes,125.011,0.962
"Me Against the Music (feat. Madonna) - LP Version / Video Mix","Britney Spears",120.046,0.85
"U Make Me Wanna - Radio Edit",Blue,158.108,0.848
"Never Leave You (Uh Oooh, Uh Oooh)",Lumidee,199.958,0.777
"Sound Of The Underground","Girls Aloud",163.944,0.88
"Make Luv","Room 5",124.814,0.648
"My Love Is Like...Wo - Main Mix",MÃ½a,132.817,0.722
"Air Force Ones",Nelly,164.062,0.618
Jump,"Girls Aloud",134.465,0.795
"Sweet Dreams My LA Ex - Radio Edit","Rachel Stevens",130.036,0.908
"It's My Life","No Doubt",126.326,0.783
"Holidae In",Chingy,153.067,0.948
"Can't Let You Go (feat. Mike Shorey & Lil' Mo)",Fabolous,192.082,0.811
"The Way You Move (feat. Sleepy Brown)",Outkast,125.999,0.635
Reptilia,"The Strokes",158.009,0.77
Toxic,"Britney Spears",143.04,0.924
"Dragostea Din Tei",O-Zone,130.103,0.672
"What You Waiting For?","Gwen Stefani",136.027,0.731
"My Band",D12,120.014,0.844
Amazing,"George Michael",128.429,0.88
"Move Ya Body","Nina Sky",121.057,0.877
"Dirt Off Your Shoulder",JAY-Z,163.971,0.645
Radio,"Robbie Williams",130.015,0.846
"Dip It Low","Christina Milian",169.131,0.612
"Just Lose It",Eminem,121.003,0.962
"Lola's Theme - Radio Edit","The Shapeshifters",123.925,0.659
"One Call Away",Chingy,162.519,0.962
"Cha Cha Slide - Hardino Mix","DJ Casper",131.012,0.802
"Overnight Celebrity",Twista,134.199,0.777
Vertigo,U2,140.083,0.632
"My Place",Nelly,163.153,0.642
"It's My Life","No Doubt",126.326,0.783
"Slow Jamz",Twista,145.115,0.611
"American Idiot","Green Day",186.113,0.769
Millionaire,Kelis,176.051,0.75
"Splash Waterfalls",Ludacris,145.894,0.702
"My Happy Ending","Avril Lavigne",170.229,0.74
"Take Me To The Clouds Above - LMC Vs. U2 / Radio Edit",LMC,128.658,0.667
"Fit but You Know It","The Streets",172.302,0.895
"Slow Motion",JUVENILE,172.872,0.89
"The Way You Move (feat. Sleepy Brown)",Outkast,125.999,0.635
"Pieces Of Me","Ashlee Simpson",174.001,0.772
"We Belong Together","Mariah Carey",139.987,0.767
"Candy Shop","50 Cent",125.173,0.755
"Axel F","Crazy Frog",138.045,0.786
"Feel Good Inc.",Gorillaz,138.559,0.772
"Don't Phunk With My Heart","Black Eyed Peas",130.889,0.604
"I Like The Way - Radio Edit",Bodyrockers,127.988,0.777
"Push The Button",Sugababes,126.016,0.814
DARE,Gorillaz,120.264,0.966
"Lose Control (feat. Ciara & Fat Man Scoop)","Missy Elliott",125.461,0.81
"Lonely No More","Rob Thomas",171.79,0.858
"Slow Down - 12" Version"","Bobby V.",186.048,0.626
"1 Thing",Amerie,125.085,0.891
"Do You Want To","Franz Ferdinand",123.091,0.79
"One Wish","Ray J",127.673,0.602
"Let Me Hold You (feat. Omarion)","Bow Wow",151.518,0.611
Temperature,"Sean Paul",125.04,0.822
Maneater,"Nelly Furtado",132.722,0.787
"Rock This Party - Everybody Dance Now","Bob Sinclar",128.009,0.902
Ridin',Chamillionaire,143.052,0.835
"Pump It","Black Eyed Peas",153.649,0.744
"Get Up (feat. Chamillionaire)",Ciara,128.593,0.629
"From Paris to Berlin",Infernal,126.069,0.839
"My My My - Radio Edit","Armand Van Helden",127.51,0.758
"Thunder in My Heart Again (Radio Edit)",Meck,129.016,0.806
"Be Without You - Kendu Mix","Mary J. Blige",146.559,0.673
"Something Kinda Ooooh","Girls Aloud",131.925,0.879
"Chain Hang Low",Jibbs,157.147,0.778
"Check On It (feat. Slim Thug)",BeyoncÃ©,166.104,0.883
"Ms. New Booty","Bubba Sparxxx",129.37,0.609
"I Write Sins Not Tragedies","Panic! At The Disco",169.961,0.672
"Is It Any Wonder?",Keane,129.352,0.816
"No Tomorrow",Orson,124.082,0.735
"In The Morning",Razorlight,124.191,0.686
"Let Me Think About It","Ida Corr",129.026,0.715
"Cry for You",September,130.018,0.961
"Crank That (Soulja Boy)","Soulja Boy",140.141,0.803
"Make It Rain","Fat Joe",149.28,0.767
"U + Ur Hand",P!nk,141.04,0.886
"Shut Up And Drive",Rihanna,132.964,0.74
"Get It Shawty",Lloyd,128.014,0.674
"The Creeps - Fedde Le Grand Radio Mix","Camille Jones",127.894,0.724
"Last Night","Keyshia Cole",121.006,0.972
"Party Like A Rock Star","Shop Boyz",144.972,0.68
"Fake It",Seether,132.078,0.607
"Acceptable in the 80's","Calvin Harris",127.99,0.942
Girlfriend,"Avril Lavigne",163.983,0.669
"Walk It Out",Unk,160.022,0.706
You,Lloyd,130.159,0.703
"Golden Skans",Klaxons,141.955,0.713
Fergalicious,Fergie,129.055,0.831
"Ice Box",Omarion,131.105,0.821
Rockstar,Nickelback,144.072,0.693
"LoveStoned / I Think She Knows (Interlude)","Justin Timberlake",121.243,0.852
"Heartbroken - Edit",T2,139.986,0.877
"Misery Business",Paramore,172.977,0.731
"Pop, Lock & Drop It - Video Edit",Huey,144.09,0.645
"Grace Kelly",MIKA,122.229,0.669
Candyman,"Christina Aguilera",172.976,0.72
"Beautiful Girls","Sean Kingston",130.009,0.769
1973,"James Blunt",123.007,0.768
"Starz In Their Eyes","Just Jack",123.802,0.656
Bed,"J. Holiday",127.901,0.723
"I Kissed A Girl","Katy Perry",129.996,0.696
"Miss Independent",Ne-Yo,171.812,0.727
"Cry for You",September,130.018,0.961
Disturbia,Rihanna,124.921,0.722
"Hot N Cold","Katy Perry",132.032,0.861
"Right Now (Na Na Na)",Akon,137.982,0.607
"Pjanoo - Radio Edit","Eric Prydz",125.99,0.836
"Give It 2 Me",Madonna,127.019,0.972
"Crank That (Soulja Boy)","Soulja Boy",140.141,0.803
"A Milli","Lil Wayne",151.486,0.773
"See You Again","Miley Cyrus",138.975,0.801
"You're Gonna Go Far, Kid","The Offspring",126.115,0.601
Damaged,"Danity Kane",120.01,0.818
Wow,"Kylie Minogue",124.072,0.851
"Into the Night (feat. Chad Kroeger)",Santana,127.981,0.603
"Wearing My Rolex - Radio Edit",Wiley,131.942,0.755
"That's Not My Name","The Ting Tings",145.042,0.959
"Shake It","Metro Station",150.034,0.79
Mercy,Duffy,129.911,0.964
"In Love With a Girl","Gavin DeGraw",161.905,0.684
"Sexy Can I feat. Yung Berg","Ray J",172.155,0.926
"I Gotta Feeling","Black Eyed Peas",127.96,0.61
"Sexy Bitch (feat. Akon)","David Guetta",130.011,0.801
"Right Round","Flo Rida",124.986,0.705
"Hotel Room Service",Pitbull,126.003,0.761
Monster,Skillet,134.992,0.692
"Day 'N' Nite (Nightmare)","Kid Cudi",138.018,0.803
"I Know You Want Me (Calle Ocho)",Pitbull,127.045,0.8
"Sweet Dreams",BeyoncÃ©,121.949,0.788
"Release Me",Agnes,127.973,0.716
"She Wolf",Shakira,121.983,0.867
"Empire State Of Mind",JAY-Z,173.585,0.811
"All The Right Moves",OneRepublic,146.024,0.65
"Evacuate The Dancefloor",Cascada,127.029,0.898
Bonkers,"Dizzee Rascal",126.127,0.74
"Fight For This Love",Cheryl,122.988,0.727
"Kiss Me Thru The Phone","Soulja Boy",149.998,0.795
"Beat Again - Radio Edit",JLS,120.02,0.968
"Jai Ho! (You Are My Destiny)","A.R. Rahman",136.202,0.879
Beautiful,Akon,130.015,0.629
"Bad Boys (feat. Flo Rida)","Alexandra Burke",140.029,0.636
Naturally,"Selena Gomez & The Scene",132.612,0.875
"Throw It In The Bag",Fabolous,172.049,0.696
"Whatcha Say","Jason Derulo",144.036,0.711
"Not Fair","Lily Allen",121.491,0.948
"Fire Burning","Sean Kingston",122.973,0.888
"Walking On A Dream","Empire of the Sun",126.975,0.716
Bulletproof,"La Roux",123.016,0.682
"One Time","Justin Bieber",145.999,0.762
"In For The Kill","La Roux",150.01,0.905
"Everybody in Love",JLS,140.022,0.656
"Best I Ever Had",Drake,162.161,0.605
Mad,Ne-Yo,129.94,0.691
"Knock You Down","Keri Hilson",155.165,0.645
"TiK ToK",Kesha,120.028,0.714
"Only Girl (In The World)",Rihanna,125.906,0.611
"Take It Off",Kesha,125.036,0.74
"Like A G6","Far East Movement",124.913,0.778
"Danza Kuduro (feat. Don Omar)",Lucenzo,130.003,0.773
"Te Amo",Rihanna,171.917,0.751
"Rude Boy",Rihanna,173.906,0.812
"One (Your Name) - Radio Edit","Swedish House Mafia",125.061,0.636
"Eenie Meenie","Sean Kingston",121.223,0.828
"Cooler Than Me - Single Mix","Mike Posner",129.965,0.625
Telephone,"Lady Gaga",122.014,0.716
"We No Speak Americano (JT Radio Edit)","Yolanda Be Cool",124.996,0.737
"I Like It","Enrique Iglesias",129.007,0.73
"My First Kiss (feat. Ke$ha)",3OH!3,138.021,0.827
"Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah","Swedish House Mafia",125.03,0.658
"Whatcha Say","Jason Derulo",144.036,0.711
Kickstarts,Example,126.056,0.657
"She Said","Plan B",147.007,0.815
"Do You Remember","Jay Sean",125.846,0.803
"All Time Low","The Wanted",134.036,0.783
"Your Love Is My Drug",Kesha,120.057,0.756
"What You Know","Two Door Cinema Club",139.048,0.841
Animal,"Neon Trees",147.99,0.739
"Moves Like Jagger - Studio Recording From "The Voice"" Performance"","Maroon 5",128.044,0.624
Firework,"Katy Perry",124.071,0.648
"Hey Baby (Drop It to the Floor) (feat. T-Pain)",Pitbull,128.024,0.762
"Mr. Saxobeat","Alexandra Stan",126.976,0.797
"Who's That Chick? (feat. Rihanna)","David Guetta",127.938,0.933
S&M,Rihanna,127.975,0.833
Blow,Kesha,120.013,0.812
"Sweat - Remix","Snoop Dogg",130.02,0.731
Higher,"Taio Cruz",128.027,0.746
"More - RedOne Jimmy Joker Remix",Usher,125.083,0.794
E.T.,"Katy Perry",151.684,0.76
"I Wanna Go","Britney Spears",130.002,0.787
"Loca People - Radio Edit","Sak Noel",127.998,0.701
"Sexy And I Know It",LMFAO,130.021,0.795
"You Make Me Feel... (feat. Sabi)","Cobra Starship",131.959,0.748
"When We Stand Together",Nickelback,187.961,0.88
"Don't Wanna Go Home","Jason Derulo",121.956,0.637
"Last Friday Night (T.G.I.F.)","Katy Perry",126.03,0.765
"Yeah 3x","Chris Brown",130,0.7
"What the Hell","Avril Lavigne",149.976,0.877
"Super Bass","Nicki Minaj",126.991,0.669
