year,artist,song,popularity
2002,Eminem,"Without Me",87
2000,Eminem,"The Real Slim Shady",86
2002,Eminem,"'Till I Collapse",85
2000,"Linkin Park","In the End",83
2000,Eminem,Stan,83
2000,"Linkin Park","In the End",83
1999,"Dr. Dre","The Next Episode",82
2000,Outkast,"Ms. Jackson",82
2005,Gorillaz,"Feel Good Inc.",82
2005,Shakira,"Hips Don't Lie (feat. Wyclef Jean)",82
2006,"Nelly Furtado",Promiscuous,82
2008,"Kanye West",Heartless,82
2009,JAY-Z,"Empire State Of Mind",82
2011,Coldplay,Paradise,82
2003,"50 Cent","In Da Club",81
2004,Usher,"Yeah! (feat. Lil Jon & Ludacris)",81
2003,"Britney Spears",Toxic,81
2003,"Linkin Park",Numb,81
2008,Rihanna,Umbrella,81
2006,"Nelly Furtado","Say It Right",81
2010,Eminem,"Love The Way You Lie",81
2010,"Justin Bieber",Baby,81
2011,Pitbull,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",81
2011,"Gym Class Heroes","Stereo Hearts (feat. Adam Levine)",81
2002,"Red Hot Chili Peppers","Can't Stop",80
2003,Outkast,"Hey Ya!",80
2004,"Kanye West","All Falls Down",80
2007,Timbaland,"The Way I Are",80
2006,"My Chemical Romance",Teenagers,80
2008,"Flo Rida","Low (feat. T-Pain)",80
2008,Coldplay,"Viva La Vida",80
2008,"Kings of Leon","Sex on Fire",80
2009,"Black Eyed Peas","I Gotta Feeling",80
2009,"Lady Gaga","Bad Romance",80
2008,"Kings of Leon","Sex on Fire",80
2009,"Lady Gaga","Bad Romance",80
2010,Kesha,"TiK ToK",80
2010,"Taio Cruz",Dynamite,80
1999,blink-182,"All The Small Things",79
1999,"Dr. Dre","Forgot About Dre",79
2002,Coldplay,Clocks,79
2003,Evanescence,"Bring Me To Life",79
2002,Coldplay,Clocks,79
2003,Hoobastank,"The Reason",79
2005,"50 Cent","Candy Shop",79
2006,"Nelly Furtado",Maneater,79
2005,"The Fray","How to Save a Life",79
2007,"Britney Spears","Gimme More",79
2006,"Red Hot Chili Peppers","Snow (Hey Oh)",79
2009,"Miley Cyrus","Party In The U.S.A.",79
2010,Eminem,"Not Afraid",79
2010,Usher,"DJ Got Us Fallin' In Love (feat. Pitbull)",79
2011,"Jennifer Lopez","On The Floor",79
2011,"Selena Gomez & The Scene","Love You Like A Love Song",79
2000,"Bon Jovi","It's My Life",78
1999,"Red Hot Chili Peppers",Otherside,78
2000,"3 Doors Down",Kryptonite,78
2001,"Jimmy Eat World","The Middle",78
2001,Nickelback,"How You Remind Me",78
2002,"Avril Lavigne",Complicated,78
2005,"Kanye West","Gold Digger",78
2005,"Sean Paul",Temperature,78
2006,"Justin Timberlake","SexyBack (feat. Timbaland)",78
2005,"Plain White T's","Hey There Delilah",78
2007,"Foo Fighters","The Pretender",78
2007,"Sean Kingston","Beautiful Girls",78
2008,"The Offspring","You're Gonna Go Far, Kid",78
2008,Estelle,"American Boy",78
2009,"Owl City",Fireflies,78
2010,"Bruno Mars",Grenade,78
2010,Miguel,"Sure Thing",78
2000,"Britney Spears","Oops!...I Did It Again",77
2001,Modjo,"Lady - Hear Me Tonight",77
2001,Train,"Drops of Jupiter (Tell Me)",77
2002,Nelly,Dilemma,77
2004,Eminem,"Lose Yourself - From "8 Mile"" Soundtrack"",77
2002,"Maroon 5","This Love",77
2004,"Franz Ferdinand","Take Me Out",77
2004,"Green Day","American Idiot",77
2005,Rihanna,"Pon de Replay",77
2005,"The Game","Hate It Or Love It",77
2004,Eminem,Mockingbird,77
2007,"Linkin Park","What I've Done",77
2007,"Alicia Keys","No One",77
2008,Rihanna,"Don't Stop The Music",77
2007,MGMT,Kids,77
2008,"Lady Gaga","Poker Face",77
2008,"Empire of the Sun","Walking On A Dream",77
2010,"Bruno Mars","Just the Way You Are",77
2010,Stromae,"Alors on danse - Radio Edit",77
2010,"Maroon 5","Moves Like Jagger - Studio Recording From "The Voice"" Performance"",77
2011,"The Wanted","Glad You Came",77
2000,Shaggy,"It Wasn't Me",76
2001,"Mary J. Blige","Family Affair",76
2001,"Daft Punk","One More Time",76
2003,BeyoncÃ©,"Crazy In Love (feat. Jay-Z)",76
2003,"50 Cent",P.I.M.P.,76
2002,"Justin Timberlake","Rock Your Body",76
2004,"Kanye West","Through The Wire",76
2004,Usher,"My Boo",76
2005,"50 Cent","Just A Lil Bit",76
2004,JAY-Z,"Numb / Encore",76
2005,"Foo Fighters","Best of You",76
2006,"Red Hot Chili Peppers","Dani California",76
2006,"My Chemical Romance","Welcome to the Black Parade",76
2006,Fergie,"Big Girls Don't Cry (Personal)",76
2007,"Fall Out Boy","Thnks fr th Mmrs",76
2007,"All Time Low","Dear Maria, Count Me In",76
2006,"Amy Winehouse","Back To Black",76
2005,"Carrie Underwood","Before He Cheats",76
2008,Rihanna,Disturbia,76
2008,"Britney Spears",Womanizer,76
2008,P!nk,"So What",76
2008,"Lady Gaga","Just Dance",76
2008,"Soulja Boy","Kiss Me Thru The Phone",76
2010,"David Guetta","Memories (feat. Kid Cudi)",76
2010,"Flo Rida","Club Can't Handle Me (feat. David Guetta)",76
2010,"Bruno Mars","Talking to the Moon",76
2010,"Black Eyed Peas","Just Canâ€™t Get Enough",76
2010,"Waka Flocka Flame","No Hands (feat. Roscoe Dash & Wale)",76
2011,M83,"Midnight City",76
2010,"Kanye West","All Of The Lights",76
2011,"Selena Gomez & The Scene","Who Says",76
1999,"Destiny's Child","Say My Name",75
2001,"Alien Ant Farm","Smooth Criminal",75
2000,Nelly,"Ride Wit Me",75
2002,"Vanessa Carlton","A Thousand Miles",75
2002,Nelly,"Hot In Herre",75
2002,"Avril Lavigne","Sk8er Boi",75
2002,Audioslave,"Like a Stone",75
2005,"James Blunt","You're Beautiful",75
2005,"Black Eyed Peas","Pump It",75
2006,Muse,"Supermassive Black Hole",75
2006,Ne-Yo,"So Sick",75
2007,"Leona Lewis","Bleeding Love",75
2007,"Avril Lavigne",Girlfriend,75
2008,"Kardinal Offishall",Dangerous,75
2008,T.I.,"Live Your Life",75
2010,"David Guetta","Sexy Bitch (feat. Akon)",75
2009,Skillet,Monster,75
2009,JAY-Z,"Run This Town",75
2008,T.I.,"Live Your Life",75
2009,Muse,Uprising,75
2009,Iyaz,Replay,75
2010,"Mike Posner","Cooler Than Me - Single Mix",75
2011,"Wiz Khalifa","Black and Yellow",75
2011,Rihanna,"We Found Love",75
2001,Shakira,"Whenever, Wherever",74
2001,Gorillaz,"Clint Eastwood",74
2002,"Sean Paul","Get Busy",74
2003,"The Strokes",Reptilia,74
2002,"3 Doors Down","Here Without You",74
2005,"Daniel Powter","Bad Day",74
2005,Madonna,"Hung Up",74
2005,"The Game","How We Do",74
2005,"Thirty Seconds To Mars","The Kill",74
2006,"Gnarls Barkley",Crazy,74
2005,Eminem,"Shake That",74
2005,"Fall Out Boy","Dance, Dance",74
2007,"Soulja Boy","Crank That (Soulja Boy)",74
2007,Ne-Yo,"Because Of You",74
2006,"The Red Jumpsuit Apparatus","Face Down",74
2008,Rihanna,"Take A Bow",74
2007,Timbaland,Apologize,74
2007,"Soulja Boy","Crank That (Soulja Boy)",74
2008,T.I.,"Whatever You Like",74
2008,"Chris Brown",Forever,74
2008,BeyoncÃ©,Halo,74
2009,"Flo Rida","Right Round",74
2008,"Taylor Swift","Love Story",74
2008,"Britney Spears",Circus,74
2008,T.I.,"Whatever You Like",74
2009,OneRepublic,Secrets,74
2010,"Taio Cruz","Break Your Heart",74
2009,Rihanna,"Rude Boy",74
2010,"Sean Kingston","Eenie Meenie",74
2010,B.o.B,"Airplanes (feat. Hayley Williams of Paramore)",74
2010,B.o.B,"Nothin' on You (feat. Bruno Mars)",74
2012,"Katy Perry","Last Friday Night (T.G.I.F.)",74
2011,"Avril Lavigne","What the Hell",74
2000,"Alice Deejay","Better Off Alone",73
2001,"Kylie Minogue","Can't Get You out of My Head",73
2000,"Limp Bizkit","Rollin' (Air Raid Vehicle)",73
2001,Eve,"Let Me Blow Ya Mind",73
1999,Dido,"Thank You",73
2001,"Fat Joe","What's Luv? (feat. Ja-Rule & Ashanti)",73
2001,"Ja Rule","Always On Time",73
2002,"Red Hot Chili Peppers","By the Way",73
2003,"Baby Bash","Suga Suga",73
2002,"Justin Timberlake","Cry Me a River",73
2004,D12,"My Band",73
2003,"Baby Bash","Suga Suga",73
2004,"Kanye West","Jesus Walks",73
2005,"Fort Minor","Remember the Name (feat. Styles of Beyond)",73
2005,Gorillaz,DARE,73
2006,Rihanna,SOS,73
2006,Cassie,"Me & U",73
2005,"Kanye West","Touch The Sky",73
2006,"The Kooks",Naive,73
2007,"Alex Gaudino","Destination Calabria - Radio Edit",73
2007,"Finger Eleven",Paralyzer,73
2007,Seether,"Fake It",73
2007,"Linkin Park","Bleed It Out",73
2008,"Katy Perry","I Kissed A Girl",73
2008,"Katy Perry","Hot N Cold",73
2007,"Finger Eleven",Paralyzer,73
2009,Drake,Forever,73
2009,"Green Day","21 Guns",73
2009,"The Fray","You Found Me",73
2010,Rihanna,"Only Girl (In The World)",73
2010,"Far East Movement","Like A G6",73
2010,Usher,"OMG (feat. will.i.am)",73
2010,Nelly,"Just A Dream",73
2010,"Lady A","Need You Now",73
2011,LMFAO,"Party Rock Anthem",73
2010,Rihanna,S&M,73
2000,"Limp Bizkit","Take A Look Around",72
2001,"The Calling","Wherever You Will Go",72
2002,Coldplay,"In My Place",72
2003,"Linkin Park",Faint,72
2003,"Three Days Grace","I Hate Everything About You",72
2002,Trapt,Headstrong,72
2003,"50 Cent","21 Questions",72
2004,"Eric Prydz","Call on Me - Radio Mix",72
2003,Evanescence,"My Immortal",72
2004,Twista,"Slow Jamz",72
2004,Mario,"Let Me Love You",72
2004,"Green Day","Boulevard of Broken Dreams",72
2005,"The Pussycat Dolls","Don't Cha",72
2005,"50 Cent","Disco Inferno",72
2005,Shakira,"La Tortura (feat. Alejandro Sanz)",72
2006,"Justin Timberlake","My Love (feat. T.I.)",72
2006,"Arctic Monkeys","When The Sun Goes Down",72
2005,"Keyshia Cole",Love,72
2006,"Justin Timberlake","My Love (feat. T.I.)",72
2007,Paramore,"Misery Business",72
2008,"The Pussycat Dolls","When I Grow Up",72
2009,"Black Eyed Peas","Meet Me Halfway",72
2009,"Kid Cudi","Day 'N' Nite (Nightmare)",72
2012,"Katy Perry","California Gurls",72
2010,"Travie McCoy","Billionaire (feat. Bruno Mars)",72
2010,"Katy Perry",Firework,72
2012,"David Guetta","Where Them Girls At (feat. Nicki Minaj & Flo Rida)",72
2010,Jeremih,"Down On Me",72
2011,"Lady Gaga","Born This Way",72
1999,DMX,"Party Up",71
1999,Wheatus,"Teenage Dirtbag",71
2001,"Blu Cantrell","Hit 'Em Up Style (Oops!)",71
1999,"Crazy Town",Butterfly,71
2002,Eminem,"Cleanin' Out My Closet",71
2002,JAY-Z,"03' Bonnie & Clyde",71
2002,Eminem,"Sing For The Moment",71
2005,"Chris Brown","Run It! (feat. Juelz Santana)",71
2006,"Arctic Monkeys","I Bet You Look Good On The Dancefloor",71
2004,"Kelly Clarkson","Because of You",71
2005,"KT Tunstall","Suddenly I See",71
2004,"Kelly Clarkson","Since U Been Gone",71
2006,"Amy Winehouse",Rehab,71
2005,Chamillionaire,Ridin',71
2006,"Gwen Stefani","The Sweet Escape",71
2008,Ne-Yo,"Miss Independent",71
2009,Madonna,"4 Minutes (feat. Justin Timberlake & Timbaland)",71
2008,Usher,"Love in This Club (feat. Young Jeezy)",71
2009,"Sean Kingston","Fire Burning",71
2009,"La Roux",Bulletproof,71
2009,"Justin Bieber","One Time",71
2009,"Young Money",BedRock,71
2009,"Alicia Keys","Empire State of Mind (Part II) Broken Down",71
2011,Pitbull,"Hey Baby (Drop It to the Floor) (feat. T-Pain)",71
2010,"David Guetta","Who's That Chick? (feat. Rihanna)",71
2011,"Dr. Dre","I Need A Doctor",71
2011,"Chris Brown","Look At Me Now (feat. Lil' Wayne & Busta Rhymes)",71
2010,Kesha,"We R Who We R",71
2000,"Craig David","7 Days",70
1999,"Destiny's Child","Jumpin', Jumpin'",70
2000,"Backstreet Boys","Shape of My Heart",70
2001,"Destiny's Child",Survivor,70
2002,"Missy Elliott","Work It",70
2002,Ashanti,Foolish,70
2001,"Puddle Of Mudd","She Hates Me",70
2002,"Jennifer Lopez","Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix",70
2007,DMX,"X Gon' Give It To Ya",70
2003,"Limp Bizkit","Behind Blue Eyes",70
2002,"Missy Elliott","Work It",70
2002,"Avril Lavigne","I'm with You",70
2004,Juanes,"La Camisa Negra",70
2007,BeyoncÃ©,Irreplaceable,70
2006,Rihanna,Unfaithful,70
2005,Nickelback,"Far Away",70
2005,"Panic! At The Disco","I Write Sins Not Tragedies",70
2006,"Justin Timberlake","What Goes Around.../...Comes Around (Interlude)",70
2007,Timbaland,"Give It To Me",70
2007,Lloyd,You,70
2007,"Chris Brown","With You",70
2007,Madcon,"Beggin (original version)",70
2008,"James Morrison","Broken Strings",70
2008,"Lady Gaga",Paparazzi,70
2009,Eminem,"Crack A Bottle",70
2008,3OH!3,DONTTRUSTME,70
2010,"Jason Derulo","Whatcha Say",70
2008,"James Morrison","Broken Strings",70
2010,"Jason Derulo","Whatcha Say",70
2011,"Cobra Starship","You Make Me Feel... (feat. Sabi)",70
2011,"DJ Khaled","I'm On One",70
1999,Sisqo,"Thong Song",69
2001,Darude,Sandstorm,69
1999,JAY-Z,"Big Pimpin'",69
1999,Creed,Higher,69
2001,"Britney Spears","I'm a Slave 4 U",69
2001,P.O.D.,"Youth of the Nation",69
2000,Enya,"Only Time",69
2001,Gabrielle,"Out Of Reach",69
2004,Diddy,"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans]",69
2001,Creed,"My Sacrifice",69
2003,Jamelia,Superstar,69
2003,Chingy,"Right Thurr",69
2005,"Mariah Carey","We Belong Together",69
2004,"Gwen Stefani","Hollaback Girl",69
2005,Stereophonics,Dakota,69
2005,Coldplay,"Speed of Sound",69
2006,"Bob Sinclar","Rock This Party - Everybody Dance Now",69
2005,"Mary J. Blige","Be Without You - Kendu Mix",69
2006,"Rascal Flatts","What Hurts The Most",69
2005,"Chris Brown","Yo (Excuse Me Miss)",69
2008,Rihanna,"Shut Up And Drive",69
2005,Nickelback,Rockstar,69
2006,MIKA,"Grace Kelly",69
2008,"Lil Wayne",Lollipop,69
2008,Akon,"Right Now (Na Na Na)",69
2008,Jeezy,"Put On",69
2008,"Lil Wayne","A Milli",69
2008,"Saving Abel",Addicted,69
2008,Duffy,Mercy,69
2008,"Lady Gaga",LoveGame,69
2008,"Britney Spears","If U Seek Amy",69
2010,"David Guetta","When Love Takes Over (feat. Kelly Rowland)",69
2009,Timbaland,"Carry Out (Featuring Justin Timberlake)",69
2010,"Black Eyed Peas","The Time (Dirty Bit)",69
2009,"Lady Gaga",Telephone,69
2010,Kesha,"Your Love Is My Drug",69
2010,"Katy Perry","Teenage Dream",69
2010,Kesha,Blow,69
2011,"Chris Brown","Yeah 3x",69
2010,"Diddy - Dirty Money","Coming Home",69
2000,"Robbie Williams","Rock DJ",68
1999,"Backstreet Boys","Show Me the Meaning of Being Lonely",68
2000,Westlife,"My Love",68
2000,"The Corrs",Breathless,68
2000,Nelly,"Country Grammar (Hot Shit)",68
2001,"Christina Aguilera","Lady Marmalade - From "Moulin Rouge"" Soundtrack"",68
2001,"Missy Elliott","Get Ur Freak On",68
2001,D12,"Purple Pills",68
2001,Afroman,"Because I Got High",68
2000,"Lenny Kravitz",Again,68
2001,Travis,Sing,68
2002,"Busta Rhymes","I Know What You Want (feat. Flipmode Squad)",68
2002,"Christina Aguilera","Dirrty (feat. Redman)",68
2001,P!nk,"Get the Party Started",68
2003,"Black Eyed Peas","Where Is The Love?",68
2002,"Busta Rhymes","I Know What You Want (feat. Flipmode Squad)",68
2003,Nickelback,Someday,68
2002,"Good Charlotte","Lifestyles of the Rich & Famous",68
2003,"The Rasmus","In the Shadows",68
2003,Kelis,Milkshake,68
2003,"Linkin Park","Breaking the Habit",68
2002,"Sean Paul","I'm Still in Love with You (feat. Sasha)",68
2004,"Avril Lavigne","My Happy Ending",68
2004,"Gwen Stefani","Rich Girl",68
2004,2Pac,"Ghetto Gospel",68
2005,"The Pussycat Dolls",Buttons,68
2005,"The Notorious B.I.G.","Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster",68
2005,Eminem,"When I'm Gone",68
2006,"Lily Allen",Smile,68
2006,"The Fratellis","Chelsea Dagger",68
2006,Ciara,"Like a Boy",68
2007,"Chris Brown","Kiss Kiss (feat. T-Pain)",68
2007,"Fall Out Boy","This Ain't A Scene, It's An Arms Race",68
2007,"James Blunt",1973,68
2007,"Avril Lavigne","When You're Gone",68
2007,"Chris Brown","Kiss Kiss (feat. T-Pain)",68
2011,"Dizzee Rascal","Dance Wiv Me - Radio Edit",68
2008,"Jonas Brothers","Burnin' Up",68
2009,"Black Eyed Peas","Boom Boom Pow",68
2009,Shakira,"She Wolf",68
2009,"Linkin Park","New Divide",68
2008,T.I.,"Dead And Gone",68
2009,"Kelly Clarkson","My Life Would Suck Without You",68
2009,"Mumford & Sons","Little Lion Man",68
2010,Kesha,"Take It Off",68
2011,"Chris Brown","Deuces (feat. Tyga & Kevin McCall)",68
2009,Timbaland,"If We Ever Meet Again (Featuring Katy Perry)",68
2010,Rihanna,"Man Down",68
2010,Ludacris,"My Chick Bad",68
2010,"Lil Wayne","Right Above It",68
2011,"Snoop Dogg","Sweat - Remix",68
2001,"Jennifer Lopez","Love Don't Cost a Thing",67
2001,"Jagged Edge","Where the Party At (feat. Nelly)",67
2002,Camâ€™ron,"Oh Boy",67
2003,"Pharrell Williams","Frontin' (feat. Jay-Z) - Club Mix",67
2002,"Christina Aguilera",Fighter,67
2005,"Snoop Dogg",Beautiful,67
2002,"3 Doors Down","When I'm Gone",67
2002,"Junior Senior","Move Your Feet",67
2003,Fabolous,"Into You (feat. Tamia)",67
2004,"Terror Squad","Lean Back",67
2004,Ciara,"Goodies (feat. Petey Pablo)",67
2004,"Nina Sky","Move Ya Body",67
2004,Eminem,"Just Lose It",67
2004,"Kevin Lyttle","Turn Me On",67
2005,"Crazy Frog","Axel F",67
2005,"Black Eyed Peas","My Humps",67
2005,"Missy Elliott","Lose Control (feat. Ciara & Fat Man Scoop)",67
2005,Nickelback,Photograph,67
2005,"The Pussycat Dolls",Stickwitu,67
2004,Eminem,"Like Toy Soldiers",67
2005,"Toby Keith","As Good As I Once Was",67
2006,"Lil Jon","Snap Yo Fingers",67
2006,Ne-Yo,"Sexy Love",67
2005,"The Pussycat Dolls",Stickwitu,67
2005,"James Blunt","Goodbye My Lover",67
2006,Razorlight,America,67
2007,"50 Cent","Ayo Technology",67
2007,"Arctic Monkeys",Brianstorm,67
2007,"Kaiser Chiefs",Ruby,67
2007,"Metro Station","Shake It",67
2008,"David Archuleta",Crush,67
2007,"Leona Lewis","Better in Time",67
2009,Jeremih,"Birthday Sex",67
2008,BeyoncÃ©,"Single Ladies (Put a Ring on It)",67
2009,"The Fray","Never Say Never",67
2008,Shinedown,"Second Chance",67
2009,Rihanna,"Te Amo",67
2009,"Lady Gaga",Alejandro,67
2010,"Maroon 5",Misery,67
2010,Usher,"More - RedOne Jimmy Joker Remix",67
2011,LMFAO,"Sexy And I Know It",67
1999,"Faith Hill",Breathe,66
2000,"Toni Braxton","He Wasn't Man Enough",66
1999,Santana,"Maria Maria (feat. The Product G&B)",66
2001,"Atomic Kitten","Whole Again",66
2001,"Jennifer Lopez","I'm Real (feat. Ja Rule) - Murder Remix",66
2002,"Las Ketchup","The Ketchup Song (AserejÃ©) - Spanglish Version",66
2003,"Chad Kroeger","Hero (feat. Josey Scott)",66
2003,"Benny Benassi","Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz",66
2003,Outkast,"The Way You Move (feat. Sleepy Brown)",66
2016,"Mario Winans","I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster",66
2004,Twista,"Overnight Celebrity",66
2003,Outkast,"The Way You Move (feat. Sleepy Brown)",66
2004,"Lil Jon & The East Side Boyz","Lovers And Friends",66
2005,"Bow Wow","Like You (feat. Ciara)",66
2006,"Yung Joc","It's Goin' Down (feat. Nitti)",66
2006,"Justin Timberlake","Summer Love",66
2007,Sugababes,"About You Now",66
2006,"Christina Aguilera",Candyman,66
2008,BeyoncÃ©,"If I Were a Boy",66
2007,Plies,"Hypnotized (feat. Akon)",66
2008,"Kanye West","Love Lockdown",66
2009,"Mariah Carey",Obsessed,66
2008,"Kevin Rudolf","Let It Rock",66
2008,"Kanye West","Love Lockdown",66
2008,Nickelback,"If Today Was Your Last Day",66
2010,"Edward Maya","Stereo Love - Radio Edit",66
2011,"Cali Swag District","Teach Me How to Dougie",66
2010,Rihanna,"What's My Name?",66
2010,"Jason Derulo","Ridin' Solo",66
2011,"Britney Spears","I Wanna Go",66
2010,"Edward Maya","Stereo Love - Radio Edit",66
2010,Rihanna,"What's My Name?",66
2000,*NSYNC,"Bye Bye Bye",65
1999,"Tom Jones",Sexbomb,65
2000,"Baha Men","Who Let The Dogs Out",65
2001,"LeAnn Rimes","Can't Fight The Moonlight",65
2001,"Destiny's Child","Independent Women, Pt. 1",65
2000,Joe,"I Wanna Know",65
2000,"Britney Spears",Lucky,65
2001,Lasgo,Something,65
2001,Jamiroquai,"Little L",65
2001,"Janet Jackson","All For You",65
2001,"Destiny's Child","Independent Women, Pt. 1",65
2001,Ginuwine,Differences,65
2002,"Atomic Kitten","The Tide Is High - Radio Mix",65
2003,Ashanti,"Rock Wit U (Awww Baby)",65
2004,Anastacia,"Left Outside Alone",65
2004,"The Shapeshifters","Lola's Theme - Radio Edit",65
2001,"Gary Jules","Mad World (Feat. Michael Andrews)",65
2005,"Jennifer Lopez","Get Right",65
2005,"Bobby V.","Slow Down - 12" Version"",65
2005,"The All-American Rejects","Dirty Little Secret",65
2006,Cherish,"Do It To It",65
2005,Nickelback,"Savin' Me",65
2006,Evanescence,"Call Me When You're Sober",65
2005,"The All-American Rejects","Dirty Little Secret",65
2007,September,"Cry for You",65
2007,Klaxons,"Golden Skans",65
2007,September,"Cry for You",65
2008,"Eric Prydz","Pjanoo - Radio Edit",65
2008,Ne-Yo,Closer,65
2008,Basshunter,"All I Ever Wanted - Radio Edit",65
2008,"Sean Kingston","Take You There",65
2009,Agnes,"Release Me",65
2009,OneRepublic,"All The Right Moves",65
2009,Cheryl,"Fight For This Love",65
2009,"A.R. Rahman","Jai Ho! (You Are My Destiny)",65
2008,Akon,Beautiful,65
2009,"Cobra Starship","Good Girls Go Bad (feat. Leighton Meester)",65
2008,"Jamie Foxx","Blame It",65
2010,"Jason Derulo","In My Head",65
2009,JAY-Z,"Young Forever",65
2010,"Taylor Swift","Back To December",65
